TestID,Category,Module / Page,Test Case,Method,Environment,Status,Observed Result (evidence),Executed At
MOB-STATIC-00001,Compatibility,Dashboard,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/main/DashboardScreen.tsx,2026-07-21T22:35:01.063Z
MOB-STATIC-00002,UI/UX,Dashboard,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No TextInput on this screen — nothing to avoid,2026-07-21T22:35:01.063Z
MOB-STATIC-00003,Functional,Dashboard,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No async data-fetch calls on this screen,2026-07-21T22:35:01.064Z
MOB-STATIC-00004,Accessibility,Dashboard,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,1 accessibilityLabel/testID attribute(s) found across 9 touchable element(s) in screens/main/DashboardScreen.tsx,2026-07-21T22:35:01.064Z
MOB-STATIC-00005,Functional,Dashboard,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.065Z
MOB-STATIC-00006,Compatibility,Sleep Tracker,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/main/SleepScreen.tsx,2026-07-21T22:35:01.065Z
MOB-STATIC-00007,UI/UX,Sleep Tracker,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,KeyboardAvoidingView wraps the input field(s) in screens/main/SleepScreen.tsx,2026-07-21T22:35:01.065Z
MOB-STATIC-00008,Functional,Sleep Tracker,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/main/SleepScreen.tsx,2026-07-21T22:35:01.065Z
MOB-STATIC-00009,Accessibility,Sleep Tracker,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,4 accessibilityLabel/testID attribute(s) found across 8 touchable element(s) in screens/main/SleepScreen.tsx,2026-07-21T22:35:01.065Z
MOB-STATIC-00010,Functional,Sleep Tracker,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.066Z
MOB-STATIC-00011,Compatibility,Emotion Analysis,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/main/EmotionScreen.tsx,2026-07-21T22:35:01.066Z
MOB-STATIC-00012,UI/UX,Emotion Analysis,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,KeyboardAvoidingView wraps the input field(s) in screens/main/EmotionScreen.tsx,2026-07-21T22:35:01.066Z
MOB-STATIC-00013,Functional,Emotion Analysis,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/main/EmotionScreen.tsx,2026-07-21T22:35:01.066Z
MOB-STATIC-00014,Accessibility,Emotion Analysis,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,7 accessibilityLabel/testID attribute(s) found across 14 touchable element(s) in screens/main/EmotionScreen.tsx,2026-07-21T22:35:01.067Z
MOB-STATIC-00015,Functional,Emotion Analysis,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.067Z
MOB-STATIC-00016,Compatibility,Activity Tracker,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/main/ActivityScreen.tsx,2026-07-21T22:35:01.067Z
MOB-STATIC-00017,UI/UX,Activity Tracker,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,KeyboardAvoidingView wraps the input field(s) in screens/main/ActivityScreen.tsx,2026-07-21T22:35:01.067Z
MOB-STATIC-00018,Functional,Activity Tracker,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/main/ActivityScreen.tsx,2026-07-21T22:35:01.067Z
MOB-STATIC-00019,Accessibility,Activity Tracker,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,2 accessibilityLabel/testID attribute(s) found across 5 touchable element(s) in screens/main/ActivityScreen.tsx,2026-07-21T22:35:01.068Z
MOB-STATIC-00020,Functional,Activity Tracker,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.068Z
MOB-STATIC-00021,Compatibility,Profile,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/main/ProfileScreen.tsx,2026-07-21T22:35:01.068Z
MOB-STATIC-00022,UI/UX,Profile,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No TextInput on this screen — nothing to avoid,2026-07-21T22:35:01.068Z
MOB-STATIC-00023,Functional,Profile,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/main/ProfileScreen.tsx,2026-07-21T22:35:01.068Z
MOB-STATIC-00024,Accessibility,Profile,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,2 accessibilityLabel/testID attribute(s) found across 5 touchable element(s) in screens/main/ProfileScreen.tsx,2026-07-21T22:35:01.069Z
MOB-STATIC-00025,Functional,Profile,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.069Z
MOB-STATIC-00026,Compatibility,Recommendations,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/main/RecommendationsScreen.tsx,2026-07-21T22:35:01.069Z
MOB-STATIC-00027,UI/UX,Recommendations,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No TextInput on this screen — nothing to avoid,2026-07-21T22:35:01.069Z
MOB-STATIC-00028,Functional,Recommendations,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/main/RecommendationsScreen.tsx,2026-07-21T22:35:01.069Z
MOB-STATIC-00029,Accessibility,Recommendations,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,3 accessibilityLabel/testID attribute(s) found across 7 touchable element(s) in screens/main/RecommendationsScreen.tsx,2026-07-21T22:35:01.069Z
MOB-STATIC-00030,Functional,Recommendations,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.070Z
MOB-STATIC-00031,Compatibility,Phone Usage,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/main/PhoneUsageScreen.tsx,2026-07-21T22:35:01.070Z
MOB-STATIC-00032,UI/UX,Phone Usage,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,KeyboardAvoidingView wraps the input field(s) in screens/main/PhoneUsageScreen.tsx,2026-07-21T22:35:01.070Z
MOB-STATIC-00033,Functional,Phone Usage,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/main/PhoneUsageScreen.tsx,2026-07-21T22:35:01.070Z
MOB-STATIC-00034,Accessibility,Phone Usage,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,2 accessibilityLabel/testID attribute(s) found across 5 touchable element(s) in screens/main/PhoneUsageScreen.tsx,2026-07-21T22:35:01.070Z
MOB-STATIC-00035,Functional,Phone Usage,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.071Z
MOB-STATIC-00036,Compatibility,Analytics,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/analytics/AnalyticsScreen.tsx,2026-07-21T22:35:01.071Z
MOB-STATIC-00037,UI/UX,Analytics,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No TextInput on this screen — nothing to avoid,2026-07-21T22:35:01.071Z
MOB-STATIC-00038,Functional,Analytics,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/analytics/AnalyticsScreen.tsx,2026-07-21T22:35:01.071Z
MOB-STATIC-00039,Accessibility,Analytics,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,2 accessibilityLabel/testID attribute(s) found across 5 touchable element(s) in screens/analytics/AnalyticsScreen.tsx,2026-07-21T22:35:01.071Z
MOB-STATIC-00040,Functional,Analytics,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.071Z
MOB-STATIC-00041,Compatibility,Login,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/auth/LoginScreen.tsx,2026-07-21T22:35:01.072Z
MOB-STATIC-00042,UI/UX,Login,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,KeyboardAvoidingView wraps the input field(s) in screens/auth/LoginScreen.tsx,2026-07-21T22:35:01.072Z
MOB-STATIC-00043,Functional,Login,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/auth/LoginScreen.tsx,2026-07-21T22:35:01.072Z
MOB-STATIC-00044,Accessibility,Login,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,8 accessibilityLabel/testID attribute(s) found across 11 touchable element(s) in screens/auth/LoginScreen.tsx,2026-07-21T22:35:01.072Z
MOB-STATIC-00045,Functional,Login,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.072Z
MOB-STATIC-00046,Compatibility,Register,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/auth/RegisterScreen.tsx,2026-07-21T22:35:01.073Z
MOB-STATIC-00047,UI/UX,Register,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,KeyboardAvoidingView wraps the input field(s) in screens/auth/RegisterScreen.tsx,2026-07-21T22:35:01.073Z
MOB-STATIC-00048,Functional,Register,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/auth/RegisterScreen.tsx,2026-07-21T22:35:01.073Z
MOB-STATIC-00049,Accessibility,Register,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,14 accessibilityLabel/testID attribute(s) found across 11 touchable element(s) in screens/auth/RegisterScreen.tsx,2026-07-21T22:35:01.073Z
MOB-STATIC-00050,Functional,Register,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.073Z
MOB-STATIC-00051,Compatibility,Forgot Password,safe area insets used,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,Found useSafeAreaInsets() in screens/auth/ForgotPasswordScreen.tsx,2026-07-21T22:35:01.074Z
MOB-STATIC-00052,UI/UX,Forgot Password,keyboard avoiding view present,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,KeyboardAvoidingView wraps the input field(s) in screens/auth/ForgotPasswordScreen.tsx,2026-07-21T22:35:01.074Z
MOB-STATIC-00053,Functional,Forgot Password,async calls have error handling,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,try/catch present around async calls in screens/auth/ForgotPasswordScreen.tsx,2026-07-21T22:35:01.074Z
MOB-STATIC-00054,Accessibility,Forgot Password,interactive elements have accessibility hooks,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,11 accessibilityLabel/testID attribute(s) found across 11 touchable element(s) in screens/auth/ForgotPasswordScreen.tsx,2026-07-21T22:35:01.074Z
MOB-STATIC-00055,Functional,Forgot Password,no leftover debug markers,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,No console.log/TODO/FIXME markers found,2026-07-21T22:35:01.074Z
MOB-STATIC-00056,Mobile-Specific,System,deep link scheme configured,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,"app.json scheme='burnoutai', found in AndroidManifest.xml intent-filter",2026-07-21T22:35:01.075Z
MOB-STATIC-00057,Mobile-Specific,System,orientation lock declared,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,app.json orientation='portrait',2026-07-21T22:35:01.075Z
MOB-STATIC-00058,Mobile-Specific,System,application id consistent app json and gradle,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,app.json android.package='com.burnoutai.mobile' vs build.gradle applicationId='com.burnoutai.mobile',2026-07-21T22:35:01.075Z
MOB-STATIC-00059,Mobile-Specific,System,gradle wrapper version pinned,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,zipStorePath=wrapper/dists,2026-07-21T22:35:01.076Z
MOB-STATIC-00060,Mobile-Specific,System,demo login path available for ci,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,demoLogin()/demo-session mock path confirmed in AuthContext.tsx + services/api.ts — usable for CI without a live backend,2026-07-21T22:35:01.076Z
MOB-STATIC-00061,Mobile-Specific,System,testid coverage added for appium,Static Analysis,"Mobile source (React Native/Expo) — static analysis, no device needed",Pass,28 testID attributes present across auth + core screens for reliable Appium locators,2026-07-21T22:35:01.077Z
MOB-LIVE-00001,Functional,System,app launches and is foreground,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,current_package=com.burnoutai.mobile,2026-07-21T22:36:00.015Z
MOB-LIVE-00002,Functional,Register,real registration flow completes,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,Registered [email] through the real 3-step Register screen — submitted to the live backend,2026-07-21T22:37:24.097Z
MOB-LIVE-00003,Functional,Dashboard,reaches main app after login,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,Bottom tab bar with 'Home' tab visible after real registration,2026-07-21T22:37:24.955Z
MOB-LIVE-00004,UI/UX,Dashboard,tab home reachable,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,"Tapped 'Home' tab, app did not crash",2026-07-21T22:37:26.826Z
MOB-LIVE-00005,UI/UX,Sleep,tab sleep reachable,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,"Tapped 'Sleep' tab, app did not crash",2026-07-21T22:37:28.748Z
MOB-LIVE-00006,UI/UX,Emotion,tab emotion reachable,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,"Tapped 'Emotion' tab, app did not crash",2026-07-21T22:37:30.498Z
MOB-LIVE-00007,UI/UX,Activity,tab activity reachable,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,"Tapped 'Activity' tab, app did not crash",2026-07-21T22:37:32.117Z
MOB-LIVE-00008,UI/UX,Profile,tab profile reachable,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,"Tapped 'Profile' tab, app did not crash",2026-07-21T22:37:33.771Z
MOB-LIVE-00009,Mobile-Specific,System,swipe gesture handled,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,Performed a real swipe gesture via adb/UiAutomator2 on the current screen,2026-07-21T22:37:35.405Z
MOB-LIVE-00010,Compatibility,System,device rotation handled,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,"Rotation request rejected — consistent with app.json's intentional portrait lock: Message: Screen rotation cannot be changed to ROTATION_270 after 2000ms. Is it locked programmatically?
Stacktrace:
io.appium.uiautomator2.common.exceptions.InvalidElementStateException: Screen rotation cannot be changed to ROTATION_270 after 2000ms. Is it locked programmatically?
	at io.appium.uiautomator2.model.internal.CustomUiDevice.setRotationSync(CustomUiDevice.java:226)
	at io.appium.uiautomator2.handler.SetOrientation.safeHandle(SetOrientation.java:41)
	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:59)
	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:267)
	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:261)
	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:77)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:434)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:361)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:325)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:249)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:355)
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:288)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:355)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1429)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:918)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:176)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:445)
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388)
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysOptimized(NioIoHandler.java:571)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:512)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:1012)
",2026-07-21T22:37:37.445Z
MOB-LIVE-00011,Mobile-Specific,System,background and resume handled,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,"App resumed to foreground after backgrounding, current_package=com.burnoutai.mobile",2026-07-21T22:37:40.653Z
MOB-LIVE-00012,Mobile-Specific,System,deep link scheme opens app,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,burnoutai:// deep link opened the app via adb,2026-07-21T22:37:42.700Z
MOB-LIVE-00013,Compatibility,System,hardware back button no crash,Manual/Device,"Mobile (React Native/Expo, real native debug build) — live Appium session",Pass,Hardware back button handled without app crash,2026-07-21T22:37:43.834Z
